"name", "basic_info", "cost_info", "stars"
광안리 NO.25, "사장님 한마디 전 객실 오리털 이불과 라텍스 메트리스를 사용하여 더 나은 휴식을 하실 수 있습니다.저희 숙소는 24시간 예약 및 문의 가능하시며 항상 친절한 서비스를 위해 최선을 다하겠습니다. 혜택안내요금할인객실문에 부착된 여기어때 혜택마크를 찾아 QR코드로 혜택받으세요.주차장 정보총 12대 주차시설 보유지하철 정보2호선 광안역2호선 민락역주변 정보광안리해변가까지 50m, 도보 1분 거리광안비치랜드까지 50m, 도보 1분 거리수변공원까지 200m, 도보 5분 거리신세계 백화점까지 2km, 차량 5분 거리추가 안내사항각 객실의 입실 기준을 확인바라며, 추가 인원시 현장에서 추가요금 결제됨을 알려드립니다.성수기 및 특정일, 공휴일(전일 포함)에는 요금 변동이 있을 수 있습니다.입실 시 신분증을 확인하고 미성년자는 입실이 제한됩니다(신분증을 꼭 지참해주시기 바랍니다.)불편사항 있을 시 언제든지 안내실에 문의주세요. 친절하게 답변해드리겠습니다~!", 25,000, 9.7
광안리 호텔 마레, "사장님 한마디 기준인원 2인이며 인원 추가시 1인당 1만원의 추가비용이 발생합니다.(혼숙은 가족외에 불가합니다)성수기 및 특정 공휴일은 요금 변동이 발생할 수 있습니다.체크인시 미성년자 확인절차로 인한 신분증 요구시에는 이에 응해 주셔야 하며, 거부시에는 입실을 할수 없으며 취소환불처리 불가합니다.추가적으로 고객님의 실수나 부주의로 인한 예약실수는 취소환불처리 불가합니다. 주차장 정보건물 1층 내외부 주차시설를 보유하고 있습니다.주차는 객실당 1대로 제한하고 있습니다. (프론트 문의)내부 주차장 만차시 인근 공용주차장 이용이 가능합니다. (프론트 문의)외부주차장 남천 바다로 24 바다주차장주차 전 호텔에 전화주셔서 차량번호 전달후 주차가능총 10대 주차시설 보유지하철 정보2호선 광안역2호선 금련산역2호선 남천역주변 정보광안리해변 초근접10m금련산역(3번출구) 도보 3분수변공원 도보 15분벡스코, 신세계백화점, 롯데백화점, 영화의전당 차량 10분거리해운대, 동백섬, 이기대 산책로 차량 10분거리태종대, 오륙도, 송도해상케이블 차량 15분거리주변 다양한 맛집과 빵천동 베이커리및카페 근접객실내부 시설전 객실 리모델링을 시행하였습니다. (가구류,침구류,에어컨,화장실)전 객실 금연룸 입니다.전 객실 무료 Wifi 사용이 가능합니다.전 객실 휴대폰 충전기가 비치되어 있습니다.전 객실 고급 Bath Amenity(치약,칫솔 등) 무료 제공합니다.전 객실 벽면TV, 냉장고 및 에어컨이 설치되어 있습니다.전 객실 2인기준 1인추가시 추가요금발생합니다(1인 1만원)프런트 및 그 외 시설프론트는 24시간 운영되고 있습니다.프론트에서 팩스,복사,프린터 사용이 가능합니다.로비에는 고급 원두커피를 Self 제공하고 있습니다.로비에 다양한 커피와 차를 즐길수있는 테이블이 비치되어 있습니다.1층에 흡연인을 위한 흡연구역이 설치되어 있습니다.숙박쿠폰적립(51)넷플릭스무료현장결제할인", 25,000, 9.4
광안리 Hotel Yam, "사장님 한마디2021년 12월 새로운 모습으로 오픈하였습니다.항상 고객분들에게 행복한 하루를 선물할 수 있도록 최선을 다하겠습니다.많은 이용 바랍니다광안리 도보 1분이내 초근접 숙소주차 40대 이상 가능(1객실 1주차), 광안리 인근 대형 주차장 완비가족 및 단체 손님 숙박 가능한 객실 구비(패밀리 트윈, 스위트 트윈)체크인 전 수화물 및 짐 보관 가능스낵바 고급 원두 커피 제공(프론트)노트북 대여 가능(프론트 문의) 주차장 정보총 40대 주차시설 보유지하철 정보2호선 광안역2호선 민락역주변 정보광안리 해변에서 130m, 도보 2분민락 포장마차거리에서 310m, 도보 3분민락 수변공원에서 900m, 도보 5분광안 지하철역 5번 출구에서 1.3km, 차량 3분벡스코가지 3.2km 차량 8분센텀시티까지 2.7km 차량 6분객실내부 시설전객실 넷플릭스유튜브 무료 시청가능 광안리 도보 1분이내 초근접 숙소주차 40대 이상 가능(1객실 1주차), 광안리 인근 대형 주차장 완비가족 및 단체 손님 숙박 가능한 객실 구비(패밀리 트윈, 스위트 트윈)체크인 전 수화물 및 짐 보관 가능스낵바 고급 원두 커피 제공(프론트 문의)노트북 대여 가능(프론트 문의)추가 안내사항전객실 리모델링 완료기본규정입실시 기준 인원은 2인이며, 추가 인원시 현장에서 추가요금 결제됨을 알려드립니다.객실은 체크인시 배정되며, 상기 이미지와 다를 수 있습니다.상기 이미지의 객실 예약을 원하실 경우, 프런트로 문의 부탁드립니다성수기 및 특정일, 공휴일(전일 포함)에는 요금변동이 있을 수 있습니다.도보특가 객실 상품은연박불가 입니다.깜짝특가 객실 상품은연박불가 입니다.늦은입실 객실 상품은연박불가 입니다.늦은퇴실 객실 상품은연박불가 입니다.", 20,000, 9.5
광안리 브릿지 호텔, "사장님 한마디 모든 숙박 및 대실 요금은 2인 기준입니다.( 인원 추가 시 1인당 일반실,특실,한실 20,000원 스위트,로얄스위트,VIP 30,000원의 추가요금이 발생합니다)대형세단,대형RV,봉고차,짐차 주차불가합니다. 혜택안내객실문에 부착된 여기어때 혜택마크를 찾아 QR코드로 혜택받으세요.주차장 정보대형차량 (세단, RV, 카니발, 화물차) 주차 불가주차시설을 보유한 숙소입니다.(차량 이용 시 숙소에 문의해 주세요.)지하철 정보2호선 금련산역2호선 남천역주변 정보광안리해변1초거리광안비치랜드 차량5분금련산역(3번출구) 도보 5분수변공원 도보 15분벡스코, 신세계백화점, 롯데백화점, 영화의전당 차량 10분거리해운대, 동백섬, 이기대 산책로 차량 10분거리태종대, 오륙도, 송도해상케이블 차량 15분거리주변 다양한 맛집과 빵천동 베이커리및카페 근접", 25,000, 8.6
광안리 그레이193, "사장님 한마디 Gray193HOTEL COVID19 예방전 객실 살균 소독 및 공기 정화 매주 실시!70대 동시주차 가능아쿠아리움 할인권 제공 설레고 흥분되는 부산여행의 마침표 주차장 정보차량으로 이동하시는 고객님께서는 지하 1,2층 및 주차타워 (지하 2층)를 이용하실 수 있습니다.총 70대 주차시설 보유지하철 정보2호선 광안역2호선 금련산역2호선 민락역주변 정보광안리해수욕장도보1분거리광안비치랜드도보1분거리민락회센터도보1분거리민락수변공원도보5분거리센텀신세계백화점차량8분거리해운대동백섬차량10분거리해운대해수욕장차량15분거리해운대달맞이길차량20분거리부산역KTX차량25분거리김해공항차량30분거리남포동BIFF광장차량30분거리송도케이블카차량40분거리객실내부 시설전객실 넷플릭스 시청 가능전객실 공기청정기 설치 완료살균 소독 및 공기 정화 매주 실시", 40,000, 9.7
광안리 호텔 프리마베라 InBUSAN, "사장님 한마디프리마베라 (Primavera) 는 이탈리아어로 봄이라는 뜻입니다.봄의 희망과 꿈을 상징하는 이곳 !늘 바닷바람과 푸른 공기가 머무는 저희 Primavera in Busan에서 몸과 마음이 행복한 시간을 가지시길 바랍니다. 주차장 정보총 30대 주차시설 보유지하철 정보2호선 광안역2호선 금련산역주변 정보민락회타운 253m 도보 3분수변공원까지 1.2km 차량 4분벡스코까지 3.5km 차량 8분센텀시티까지 3km 차량 7분동백섬까지 3.6km 차량 11분객실내부 시설광안리 고층 오션뷰 호텔 11층부터 객실 배정오션뷰를 기대하는 고객님들께서 만족할 수 있는 고층 객실로11층부터 객실 배정이 되어, 뻥 뚫린 광안리 해수욕장을 내려다 볼수 있는시그니처인 오션뷰를 자랑합니다!고층 오션뷰를 원하시는 고객님들 서둘러 예약해주세요 호텔 프리마베라 in BUSAN 위치 주소: 부산 수영구 광안해변로 278번길 42, A동 11층~14층호텔주변:민락 회센터 바로옆도보 1분거리광안리 해수욕장까지 약 200m 도보 2분거리수변공원까지 약 1km도보 10분거리주차최대 250대 정도 수용이 가능한 넓은 지하주차장을 원활히 이용이 가능하십니다.차량 이용 시 탐앤탐스 부산오션브릿지점을 검색하신 후 방문 해 주시면 해당 건물을 보다 편하게 찾으실 수 있습니다.각 사이트별로 지정된 체크인시간 기준부터 호텔에서 무료로 차량등록을 해드리고 있으며, 체크인시간이전에 입차를 하신경우 본인부담이신점 참고부탁드립니다.주차는 지하1F2F, A동B동 상관없이 하시면되고, 프론트는 A동 11층입니다.객실당 차량은 1대만 주차지원합니다. 1대의 차량이상일 경우, 주차지원이 불가하며 출차 시, 주차장에서 요금 지불 부탁드립니다.체크인: 17시 체크아웃: 익일12시펜트하우스를 제외한 일반객실의 얼리체크인,레이트체크아웃은 1시간당 1만원입니다.펜트하우스는 1시간당 2만원입니다. (전 객실 최대연장 다음날 15시)전객실 욕조,히노끼탕 주류 및 입욕제사용 불가모든 객실내 욕조, 히노끼탕은 입욕제 사용이 불가합니다.욕조 내에서 와인,맥주 등 주류를 마시거나 흘려서색깔이염이 있는 경우 변상조취 함을 필히 알려드립니다.11층 조식공간 간편조식 제공 조식 이용시간: am7:30 am9:00빵, 시리얼, 우유, 컵라면, 구운란, 주스, 다과 등이용주의객실당 차량은 1대만 주차가능퇴실시간이후에 퇴실시 시간당1만원 부과됩니다. 체크아웃:11시애완동물 동반입실은 절대 불가하며,적발시 환불없이 퇴실조치합니다.모든 객실 내 금연구역입니다. 흡연으로 인해 화재경보 발생시 과태료10만원다른객실 피해보상료 부과됩니다.늦은시간까지 객실내에서 고성방가로 인해 다른객실에 불편함을 줄 경우 환불없이 퇴실조치 될수 있습니다.편안한 호텔을 위해 양해 부탁드립니다.펜트하우스 객실에는 식기류 및 취사도구가 구비되어 있지 않습니다.펜트하우스 이용안내숯불바베큐식기류취사도구 간단조리(인덕션)펜트하우스 객실에는 간단한 조리는 가능하나식기류 및 취사도구는 구비되어 있지 않으니 필요하시면 챙겨오셔야 합니다.이 점 꼭 주의바랍니다.( 침대구성: 더블더블) 거실 개별 오션테라스2인기준 1인추가시 1인당 2만원 현장추가 보조침구제공필독 객실 배정 시 객실 구조는 사진과 상이할 수 있습니다.침구 추가 시 별도의 비용이 발생합니다.전 객실 금연입니다.모든 객실은 2인 기준요금 입니다.1객실 1주차 무료 가능합니다.프런트 및 그 외 시설시티뷰 오션뷰당일 11시부터 18시 까지 6시간 이용 가능한 객실 입니다.상품내용에 기재된 체크인 체크아웃 시간과는 무관합니다 .객실 타입은 당일 상황에 따라 랜덤으로 배정 되는점 유의 부탁 드립니다 .당일 취소는 불가하며 당일 예약건임을 다시한번 참고 부탁 드립니다.", 50,000, 9.5
광안리 호텔 오션뷰, "사장님 한마디광안대교가 한눈에 펼쳐져 보이는 Ocean View Hotel13층에서 바라보면 확 트인 높은 뷰! 환상의 뷰를 느껴보실 수 있습니다.고객 여러분의 편안한 하루를 위해 객실 특유의 냄새가 나지 않도록장시간 문을 개방하여 환기와 청결유지에 전 직원이 힘쓰고있습니다.바닷가에 위치해 HOT한 예쁜 카페와 줄서서 먹는 맛집을 즐길 수 있는최상의 조건으로 잊지못할 즐거운 추억을 만들어 보세요~저희 호텔을 찾아주시는 모든 고객님들께 감사의 마음을 전하며항상 최상의 서비스와 친절으로 보답할 것을 약속합니다! 감사합니다찾아오시는 길민락동 회타운 앞 바닷가 쪽으로 30m 쯤 오셔서오션브릿지 쌍둥이 건물 1층 투썸플레이스와 수정궁 사잇길로 오시면출입구가 건물 지하 주차장과 연결되어 있습니다.주차후 B동 13층으로 엘리베이터를 이용하시면 됩니다. (문의전화 [phone])혜택안내요금할인주차장 정보무료 주차 시설 : 지하 1층2층 주차 240대 가능(타워 주차 포함)총 240대 주차시설 보유지하철 정보2호선 광안역2호선 금련산역주변 정보부산 민락회센터 까지 30m 도보 1분광안리 해수욕장 까지 30m 도보 1분민락 수변공원 까지 1km 도보 10분광안역(지하철역) 까지 1.4km 자동차 3분해운대 누리마루(동백섬) 까지 자동차 10분객실내부 시설무료 WIFI 제공 (출장고객 개인정보 보호를 위해 각 객실마다 비밀번호 이용)로얄 테라스오션 더블 객실 예약 시 스타벅스 쿨러랜턴(블루투스) 무료대여객실 배정은 타입별 랜덤배정이 기본원칙이며, 대표사진과 상이할 수 있습니다.족욕기, 욕조 사용이 가능한 객실의 경우 호텔로 문의 부탁드리며, 별다른 요청 없을 시 체크인시 타입별 랜덤배정 됩니다.추가 안내사항취소 및 환불이 불가한 숙소입니다.단순변심이나 객실뷰로 인한 환불이나 취소는 불가능 합니다.입실 NOSHOW 환불 불가 입니다.객실은 체크인시 랜덤배정되며 사진과 약간 다를 수 있습니다.남여혼숙 3인 이상 금지되어 있습니다.기준 인원 외 추가인원 1인당 3만원의 (조식비용 포함) 추가비용 청구됩니다.(4세까지 무료 5세~7세 10,000원 8세~12세 20,000원 13세 이상 30,000원)미성년자 보호자와 동반시 투숙 가능합니다.(5세 미만 아동 무료 입실)미성년자 예약으로 인해 발생하는 입실거부취소환불 불가합니다. (체크인시 신분증확인이 있을 수 있습니다.)미성년자 부모 숙박동의서 지참시에는 입실이 가능합니다.(사전 동의 필요)모든 객실은 금연입니다. (건물 자체 금연건물이므로 절대 금연 부탁드립니다!)흡연하시는 고객은 객실예약시 테라스룸을 이용하시거나 14층 테라스를 이용하시면 됩니다.퇴실시간 초과 시 추가요금 자동발생됩니다.객실 이용시 파손 및 분실물품에 대해서는 객실 이용자 변상을 원칙으로 하며, 구입가격으로 변상합니다. (객실 입실 사전 점검후 입실원칙으로 합니다.)", 25,000, 9.6
광안리 호텔 마린뷰, "사장님 한마디 안녕하세요 새롭게 오픈 한 Hotel Marineview 입니다.시원한 오션 뷰와 함께 품격있는 서비스, 시설로 광안리에서 편안한 시간 보내시길 바랍니다. 주차장 정보주차 객실 당 1대 무료 오션 브릿지 지하 1,2층 주차 지하 2층 주차 타워 사용 가능동시 200대 주차 가능한 시설로 넉넉한 주차 공간이 마련되어있습니다.찾아오시는 길은 바닷가 쪽으로 들어오셔서 건물 1층 메가 커피, 씨유 편의점과 수정궁 샛길로 들어오시면 지하 주차장과 연결되어 있습니다 :)총 1대 주차시설 보유지하철 정보2호선 광안역2호선 금련산역주변 정보광안리 해변 해수욕장 걸어서 1분 거리광안역 3번 출구 도보 약 15분 차량 약 5분 입니다객실내부 시설최고급 벨기에산 라텍스 최고급 구스 침구류일~금요일 체크인 16:00 이후, 체크아웃 13:00 이전토요일 및 공휴일 체크인 17:00 이후, 체크아웃 13:00 이전Fluent in English (영어회화 가능한 직원 )전 객실이 금연입니다. 객실 내 흡연 시 강제 퇴실 및 과태료 부과됩니다.인원 추가시 1인 20,000원(36개월 이상 성인 추가비용 발생)무료 주차(한 객실당 1대 지하주차장)추가 차량 대당 1만원 유료무료 WiFi미성년자 보호자와 동반시 투숙 가능미성년자 예약으로 인해 발생하는 입실 거부에 관해서는 취소환불 불가합니다.체크인시 신분증 확인이 있을 수 있습니다.모든 추가비용 현장결제Design Hotel 특성상 사진과 다른 테마의 객실이 배정될 수 있습니다.모든 객실은 기본 옵션을 제외한 뷰, 인테리어 등의 차이가 있을 수 있습니다. 이러한 차이에 대한 환불요청은 환불 불가합니다.성수기 시즌 예약변경 및 환불은 엄격히 제한되오니 신중한 예약확인 부탁드립니다.성수기 시즌 및 기타약관 문의사항은 호텔로 문의바랍니다. [phone])실사간 예약특성 상 사업자 귀책사유로 인한 예약건은 안내 후 취소될 수 있습니다.[강제 퇴실조치 및 손해배상 청구사항]객실내 흡연 고성방가 및 객실내 집기류 훼손 사전에 예약된 인원이외의 외부인 출입시미성년자 혼숙 및 신분증 미지참으로 인한 입실거부 다음 이용인을 위하여 입,퇴실 시간을 준수해주시기 바랍니다. 애완동물과 함께 호텔을 이용하실 수 없습니다. 파손물품에 대해서는 객실 이용자 변상을 원칙으로 하며 구입가격으로 상환 합니다. 전객실 무료 와이파이입니다.강제 퇴실조치 및 손해배상 청구 사항객실내 흡연고성방가 및 객실내부 훼손 집기류 파손 사전에 예약된 인원이외의 외부인 출입시미성년자 혼숙 및 신분증 미지참으로 인한 입실거부", 120,000, 9.9
광안리 오션투헤븐, "사장님 한마디 오시는 분들 모두가 저희 오션투헤븐 호텔에서 만족과 편안함을 느끼고 가시길 바랍니다.주차장 정보차량을 이용하시는 고객님께서는오션브릿지 건물 뒷쪽으로 주차장 입구가 있습니다.지하 1,2층 동시 70대 평면주차 가능하며지하 2층에는 타워 주차장도 구비되어 있습니다.총 150대 주차시설 보유지하철 정보2호선 광안역2호선 금련산역2호선 민락역주변 정보민락회타운 253m 도보 3분수변공원까지 1.2km 차량 4분벡스코까지 3.5km 차량 8분센텀시티까지 3km 차량 7분동백섬까지 3.6km 차량 11분객실내부 시설전 객실 넷플릭스전 객실 금연객실전 객실 최고급 구스다운 침구, 전 객실 스타일러, 공기청정기 비치프런트 및 그 외 시설1층 CU 편의점 24시간 영업 중세스코 바이러스 케어로 매일 코로나19 방역 중각 층마다 객실출입 보안 도어 설치 외부인 출입으로 인한 고객님들의 불편을 줄이고자 최선을 다하고 있습니다. 보안이 철저해 더욱 안심할 수 있는 오션투헤븐에서 더욱 편안한 하루 보내세요~~!5층 야외테라스 [흡연] 가능5층 라운지 [조식 무료, 최고급 원두커피 무료] 제공충전기, 고데기, 노트북 대여 가능주차는 지하 1층,2층에 하시고 A동 5층 오션투헤븐으로 올라오시면 차량 무료 등록 가능.추가 안내사항체크인 시 본인 실물 신분증(사진필수) 제시가 필요합니다.", 30,000, 9.5
광안리 라움103, "사장님 한마디 입실기준인원외 추가인원 1인당 15,000원 추가(현장결제) 모든 객실 해당노쇼(NoShow) 예약 후 미방문으로 인한 환불은 불가합니다.광안리 라움103 호텔은 모든객실 취소불가 입니다. 주차장 정보 주차 안내 숙소 바로 앞 수변공원 공영 주차장(주차면수 102면) 있음. 만차시 인근 수변 어린이 공원 공영주차장 (주차면수 102면) 주차.(거리 330미터)총 10대 주차시설 보유지하철 정보2호선 동백역2호선 센텀시티역주변 정보 신세계롯데 백화점 차량 10분거리수변 공원 내 위치하여 활어센터 접근성 최상광안리 해변 도보 6분거리 지하철 광안역 민락역 차량 6분거리 홈 플러스 차량 10분 거리객실내부 시설 2019 11월 GRAND OPEN 오픈 특가 진행중! 수변공원 밀레니엄 플라자(활어센터) 6층에 위치 광안대교 초근접 뷰 전망을 만끽하세요! 킹사이즈의 천연라텍스 침대와 함께! 각도 조절 가능한 침대헤드로 편안함을! 개별 룸 와이파이로 빠른 인터넷! 전 객실 거위털 이불, 베개 구비! 전 객실 어매니티 구비! 숙소 내부는 절대 금연 구역입니다! 전 객실 기준인원 외 1인당 1만 5천원 추가됩니다.프런트 및 그 외 시설 데스크탑과 팩시밀러(복사, 팩스, 스캔) 구비 에스프레소, 아메리카노 커피머신 무료이용 폰 충전기, 고데기 , 와인 잔 구비(카운터에 문의) 로비를 포함한 전 객실 금연구역 반려동물동반불가 숙소", 30,000, 9.7
광안리 씨티, "사장님 한마디모든 객실은 2인입실 기준이며, 추가인원 발생시 입실이 불가능 합니다...차량으로 오시는 분들은 수영구 광안동 56712 부일 에코캐슬 이라고 네비 목적지에 검색 하시고 오시면 좀더 수월할거 같습니다.. 주차장 정보차량방문시 모텔에 문의바랍니다...차량 방문시 부일 에코캐슬 이라고 네비에 입력 하시고 오시면 좀더 수월할거 같습니다..총 5대 주차시설 보유지하철 정보2호선 광안역2호선 수영역", 20,000, 8.3
광안리 BH 스토리, "사장님 한마디 루프탑 오션뷰스탠드bar[광안대교 전망] 바닷가 초인접! 캘리그라피 포토존 운영!도깨비수육.매콤달콤연어장,양념황게장.인생마지막 쭈꾸미볶음. 정말 맛있습니다 혜택안내요금할인객실문에 부착된 여기어때 혜택마크를 찾아 QR코드로 혜택받으세요.주차장 정보차량방문고객님께1객실 1주차이며궁금하신 점은 연락주세요.차량추가비는[평일1만원.주말2만원인원추가비는 1인당평일1만원. 주말 성수기2만원. 특정일5만원입니다총 4대 주차시설 보유지하철 정보2호선 광안역2호선 금련산역주변 정보루프탑 [광안대교브릿지뷰,공안오션뷰]광안리해변까지 50m 도보로 1분이내 입니다.민락타운 회센터까지 280m 도보로 3분거리 입니다.광안비치랜드까지 500m 도보로 7분거리 입니다.광안리 카페거리까지 100m 도보로 2분거리 입니다.수변공원까지 1,200m 자동차로 3분거리 입니다.객실내부 시설공용 루프탑 [광안오션뷰,광안대교브릿지뷰]캘리그라피 포토존 운영냉난방 겸용 에어컨 운영중입니다세스코방역및 코로나방역 중입니다", 60,000, 8.9
광안리 블루문, "사장님 한마디 광안리 해수욕장 중간, 도보로 1분이내거리에 위치한 블루문 모텔입니다특별한 최신식 시설이나 화려한 인테리어 객실은 없습니다.다만, 넓은 창,깔끔한 객실에 간단힌 간식,필요한 비품은 다 비치되어 있으며, 욕실 물 콸콸 잘나오고 여름엔 시원하게, 겨울은 따스하게 하룻밤 잘 지내다 갈수 있는쾌적한 숙소 컨디션을 만들기 위해 최선을 다하고 있습니다.30초 이내거리에 광안대교 야경은 밤새 오가며 보실수 있으며, 도보 5~7분거리에 민락 회센터, 언양 불고기 골목, 써스데이 파티 등 광안리 엔터테이먼트를 관광하시기에 즐거운 시간이 되실겁니다.고데기 필요시 카운터로 문의 바랍니다.~전화 예약 받습니다~~ 혜택안내요금할인주차장 정보미니버스, 2톤 냉동탑차 높이 제한없이 주차 가능합니다~주차하시고 외출 시 언제나 편하게 입주차 가능하십니다.예약고객 입실 전 오전부터 주차가능합니다 (프론트 문의)총 20대 주차시설 보유지하철 정보2호선 광안역2호선 금련산역주변 정보광안리 해수욕장 250m, 도보 3분거리민락동 광안리 회센터, 수변공원 303m, 도보 4분거리지하철 광안역(2호선 3번출구) 500m, 도보 6분거리벡스코, 센텀 신세계 백화점, 부산 시립 미술관, 자동차 10분거리베이101, 해운대 해수욕장, 부산아쿠아리움, 영화의 전당, 자동차 10분거리주변맛집 (1~2분거리 위치)개미집, 대궐쌈밥, 돼지국밤, 버거앤파스타, 할매재첩국, 튼튼식당, 앙쌍블, 스타벅스, 할리스커피, CU편의점, 미니스탑, 루프탑 카페 오뜨 등객실내부 시설객실내최신무료영화시청가능(씨네호텔)", 20,000, 9.4
광안리 광안 Stay Hotel, "주차장 정보객실당 1대 주차 가능(도보상품 제외)호텔 내부 주차장 만차시 외부 주차장(호텔과10M거리)으로 안내드릴 수 있습니다(주차무료)총 20대 주차시설 보유지하철 정보2호선 광안역2호선 민락역주변 정보민락회센터까지 도보 2분 수변공원까지 도보 10분 광안리 해수욕장 도보 5분 센텀시티까지 차로 3분 용궁사까지 차로 23분 동부산아울렛 차로 20분 신세계백화점(센텀시티점)차로 6분객실내부 시설전 객실 넷플릭스무료시청가능유튜브,티빙,왓차등 이용가능전 객실 5성급 라텍스메모리폼 매트리스침대전 객실 새 침구류새린넨전 객실 LG 퓨리케어 공기청정기 설치완료전객실 LG 65인치스마트TV설치스낵바에서 최고급 스타벅스커피제공객실별제원스탠다드객실16.5m2디럭스더블19.8m2디럭스트윈19.8m2슈페리어더블19.8m2파티룸60m2VR,고데기,충전기대여는 프런트에신분증맡기고 대여가능인원추가 요금 : 25개월 미만 1인 무료 (추가 1인 20,000원) 25개월이상 20,000원침구추가는 1인 추가시 추가당 무료제공(별도추가시10,000원)12시이후 체크아웃시 1시간당 1만원15시이후 체크아웃시 1박요금청구파티룸 노래방이용가능시간은 22시까지입니다.미성년자혼숙예약시 환불은 절대 불가하며 신분증제출거부시 입실이 불가하며 환불불가합니다.디자인호텔특성상 객실사진과 객실디자인이 상이할 수 있습니다.광안스테이호텔에서는 추가비용과숙소내의 기물파손,분실등에 대비해서체크인시 투숙보증용 실물카드번호or보증금5만원을 받고 체크아웃시에객실점검후 카드번호삭제및보증금반환을 해드리고 있습니다.광안스테이의 마지막체크인은 고객님체크아웃일자의 02시까지이며그 이후는 노쇼처리되며 체크인이 불가합니다.광안스테이는 체크인을 위해서 입실등록카드를 작성받고 있습니다 등록카드에는 성함 연락처 인원수기재와주의사항에대해 공지하고 서명을 받고있으며등록카드작성 거부시에는 호텔에서는 입실거부를 할 수 있으며위의 사유로는 환불이 불가하오니 이점 꼭 양지해주시길 부탁드립니다.프런트 및 그 외 시설세탁실 24시간 이용가능프론트에서 세제제공 (10,000원에 세탁건조세제제공)VR별도대여는 일일1대당 15,000원입니다.VR대여시 신분증은 필수로 맡기셔야 대여가 가능합니다추가 안내사항여행 캐리어 프런트에서 보관 가능합니다", 30,000, 9.8
광안리 더 클럽 호텔-구 더베이클럽, "사장님 한마디 안녕하세요.광안리 최고의 펜션형 호텔 더클럽호텔입니다.먼저 저희 더클럽호텔을 이용해주시고 사랑해 주셔서 감사드립니다.다름이 아니라상표권침해 분쟁으로 인하여저희 더베이클럽호텔 명칭이 더클럽호텔 로 변경되었습니다.이름은 바뀌어도 저희 직원은 바뀌지 않습니다!더욱더 친절하고 깨끗하게!!고객님의 안전하고 행복한 휴가를 만들어 드릴 수 있도록최선의 노력을 다하겠습니다!!더클럽호텔 변함없는 사랑과 관심 부탁드립니다. 주차장 정보주차시설을 보유한 숙소입니다.(차량 이용 시 숙소에 문의해 주세요.)지하철 정보2호선 광안역2호선 금련산역주변 정보위치안내광안리 해수욕장189m 도보1분부산 민락회센터294m 도보1분광안역(지하철역 2호선)1.4km 자동차6분민락 수변공원686m 도보10분해운대 누리마루(동백섬)자동차10분신세계백화점 센텀시티점 2.9km 자동차 12분해운대 해수욕장 4.6km 자동차 14분객실내부 시설아름다운 오션뷰와 브릿지뷰전객실 오션뷰 야외테라스전객실 히노끼탕전객실 히노끼 족욕탕전객실 취사가능(인덕션, 전기밥솥, 정수기, 전자레인지, 토스트기, 커피포트, 식기류 등 구비완료)공기청정기스타일러객실 내에서는 절 대 금 연 부탁드립니다!프런트 및 그 외 시설 오션뷰가 보이는 테라스에서 프라이빗한 시간을 보내세요20평대 광안리에서 가장 넓고 안락한 펜션형 호텔광안리 바닷가가 한눈에 보이는 부산 최고의 VIEW광안리 최초 가족, 연인, 남녀노소 즐길 수 있는 오션뷰 전망 히노끼탕과 야외테라스객실 내 취사 가능(인덕션, 전기밥솥, 정수기, 전자레인지, 토스트기, 커피포트, 식기류 등 구비완료)비즈니스 고객 및 출장고객을 위한 스타일러 구비(프런트로 문의) 엄마에겐 힐링을 아이들에게는 즐거움을 선사하는 프라이빗 공간(키즈풀로도 사용 가능)코로나 19로 인해 공공장소 이용을 꺼려 하시는 부모님들께서는 프라이빗한 저희 더 클럽 호텔을 찾아주세요.잊지못할 즐거운 순간을 제공해 드리겠습니다. 광안리 더베이 클럽호텔만의 오션뷰 펜션형 객실에서 특별한 하루를 보내세요추가 안내사항기준인원 초과시 1인당 2만원의 추가요금이 발생하며, 침구류 제공 됩니다.미취학아동(7세 이하)은 추가요금 없습니다.", 300,000, 10.0
