"name", "basic_info", "cost_info", "avg_stars"
선릉 호텔 스타, "사장님 한마디 스탠다드B 객실만 넷플릭스 무료시청 가능 계정작업완료.쾌적한 투숙을 위해 전객실이 금연객실로 운영중입니다. 참고하시길 바랍니다. 공지사항코로나로 인해 꼭 공지 확인 후 예약 바랍니다.코로나 감염병 예방법에 의거 객실 정원 2인 초과 입실 금지 및 객실 간 이동 금지 집합 금지 적용됩니다. 주차장 정보1객실 1차량 그 외 주차 불가주차는 입실 시간부터 적용되며 입실 전, 퇴실 후 주차 불가합니다.총 13대 주차시설 보유지하철 정보2호선 선릉역주변 정보선릉역 8번출구 도보 1분 이내포스코 도보 4분코엑스 도보 10선정릉공원 도보 3분객실내부 시설스탠다드B 객실 넷플릭스 무료시청 가능 계정작업완료 전객실 요금은 2인 기준이며 인원 추가 불가 합니다.추가 침구류 제공 불가정원 2인 초과 적발시 강제퇴실 및 환불 불가합니다.전객실 냉난방기 설치로 개별 냉난방을 이용 할 수 있습니다.디럭스 타입은 노트북이 설치 되어있으며, 그 외 객실은 프런트에서 무료 렌탈이 가능합니다.얼리체크인과 레이트 체크아웃시 추가요금 발생됩니다. (빠른입실, 퇴실시간이 지난후 체크아웃)[얼리체크인 1시간당 1만원] [레이트 체크아웃 1시간당 1만원] 의 추가요금부과됩니다.신분증확인요구시 미지참자 출입불가 (취소환불불가)합니다 이점양해바랍니다.(신분증 사진은 인정 안됩니다)프런트 및 그 외 시설로비엔 무료 원두커피가 제공됩니다.제빙기가 설치되어 얼음을 자유롭게 이용 할 수 있습니다.", 30,000, 9.2
삼성 디에이스, "사장님 한마디 객실 배정은 랜덤입니다. 층별로 스타일이 상이합니다. 객실은 지정 불가 합니다. (체크인 시 랜덤 배정) 2박 이상 연박 예약시 연박비 추가 발생 체크인 다음날 부터 일수에 따라 아래와 같이 부과됩니다. 도보 : 평일 10,000, 주말 20,000 주차 : 평일, 주말 상관없이 20,000 (평일 : 월~목, 주말 : 금~일, 공휴일 및 전일) 상기의 사유로 예약 취소 및 환불 불가하오니 주의해서 예약 부탁드립니다. 트윈 추가 인원 절대 없습니다. (2인기준) : 예외없음 트윈 미취학아동 요금 추가될수 있습니다.주중 무한대실 가능(평일)오전 9~20시까지 최대 12시간 이용가능무한대실 이용고객 주차불가 합니다현장 현금 결제만 가능합니다(예약안됨, 할인적용 안됨)대실예약 Earlybird 혜택 이벤트! 오전10~정오12시(평일) 대실입실시(예약시X) 1시간 추가 또는 객실업그레이드 혜택 원하는 혜택이 있을 시 현장 문의하세요.혼숙미성년자이용 미성년자는 보호자 동반 없이 이용할 수 없습니다 미성년자 예약시 입실 거부되며 이로 인한 환불은 불가 합니다.혼숙예약으로 발생하는 입실 거부에 대해서는 취소환불이 불가합니다. 혜택안내요금할인주차장 정보1객실1주차 입니다. 추가되는 주차차량은 주차비 현장결제 필요합니다. (대실1만원 숙박2만원)주차불가 예약건에 대해 주차 차량 가져오시면 주차비 현장결제 필요합니다. (대실1만원 숙박2만원)1톤 이상 트럭 탑차와 력셔리카는 예약전 문의 부탁드립니다. 문의없이 예약시 주차 거부 할 수 있습니다. . 차키를 프론트에서 요청시 맡기셔야합니다금연총 10대 주차시설 보유지하철 정보2호선 삼성(무역센터)역2호선 선릉역수인분당선 선릉역객실내부 시설객실 배정 랜덤입니다. 0.청결과 위생을 철저히 합니다. 1.전객실 10평이상 넓은 객실 건강을 생각한 포켓스프링 매트 , 전객실 크고넓은 풀킹싸이즈(18002000) 매트리스 (트윈룸 제외)2.무한 wifi , 삼성 천정형 냉난방 시스템, 최신50인치 LEDTV( 프리미어룸 이상), 최신올인원PC3.고객님의 건강과 위생을 생각한 화장품 및 샤워용품 고급 1회용 포장재 무료제공프런트 및 그 외 시설1.무료 발렛 서비스2.최고급 세코원두커피 머신 및 비스켓, 캔디류 무한제공3.깨끗한 샤워가운 프론트 비치로 청결 유지4.고대기 대여 완비", 30,000, 9.0
삼성 라엠-LaM, "주차장 정보차량으로 오실 때는 네비게이션에 삼성동 1003 입력하시고 오시면 쉽게 찾아오실수 있습니다대중교통으로 오실때는 9호선 봉은사역 4번출구에서 500미터 직진후 서울의료원 사거리에서 좌측으로 50미터쯤 오시면 됩니다총 10대 주차시설 보유지하철 정보2호선 삼성(무역센터)역9호선 봉은사역객실내부 시설지중해 산토리니풍의 산뜻하고 아늑한 인테리어로 리모델링을 했습니다넓은 주차장과 깔끔한 객실, 친절한 서비스로 고객님들을 정성껏 모시겠습니다일회용품은 무료로 제공하고 있습니다전객실 금연객실입니다차량이용시 1객실에 차량 1대 주차가능합니다미성년자입실 절대 금지합니다.(예약하셔도 취소안됨)신분증 꼭 지참바랍니다. 모바일신분증 안되세요!!입실 시간 외에 미리 주차는 불가합니다(평일에는 전화문의바랍니다) 전 객실이 2인실입니다. 2인이상 투숙을 원하실 경우 반드시 호텔로 연락주셔서 문의해주세요 혼숙 사용은 금지하고 있고, 사전에 연락없이 입실시에는 환불이 불가하고 사용이 제한 될 수 있습니다.연박시 추가 요금 발생합니다.(전화문의바랍니다)반려동물 동반 입실 불가합니다코로나 바이러스로 전 세계가 어려운 상황에서 저희 라엠호텔을 찾아주시는 고객님들께 감사의 말씀을 드리며 전객실 청소후 철저한 소독과 위생점검을 실시하고 있으며 객실내 모든 음료와 샤워용품을 일회용품으로 비치하여 재사용 하는 일이 없도록 하고 있으며 타올, 가운, 침구류를 재사용 없이 무조건 교체해서 청결하고 위생적으로 관리하고 있습니다객실입실후 객실취소는 어떤이유라도 취소와 환불처리 불가능하십니다.객실변경은 10분이내에는 가능하십니다대실숙박 시간연장 요금은 선불입니다 참고해주시기 바랍니다.프런트 및 그 외 시설새로운 시설, 최고의 서비스로 고객 한분한분 정성껏 모시겠습니다전 객실에 65인치(일부 일반실 55인치) 삼성 UHD 스마트TV가 설치되어 있어서 침대에 누워서 편안하게 리모컨으로 넷플릭스 시청이 가능합니다", 30,000, 9.3
선릉 프린스, "사장님 한마디 2박 이상 연박 예약 시 연박비가 추가로 부과됩니다. 연박비는 체크인, 체크아웃 날짜를 제외한 일수에 따라 아래와 같이 부과됩니다. 차량 X : 평일 10,000원 주말 20,000원 차량 O : 평일 주말 관계없이 20,000원 (평일 : 월화수목 주말 : 금토일) 상기의 사유로 예약 취소 및 환불 불가하오니 주의해서 예약 부탁드립니다. 도보전용객실 이용고객 차량이용시 추가비용 20,000원 주차요금 부과되니 예약시 확인 바랍니다. 2.2M 탑차이상, 1.5t이상 화물차 주차 안됩니다. (탑차 관련해선 숙소로 문의주시고 부득이하게 주차를 원할경우 숙박료외 주차비 30.000원 부과 됩니다.) 혜택안내요금할인주차장 정보넓은 주차장 보유 문의 없이 항시 주차 가능 합니다.1객실당 1주차만 가능합니다.대실 차량 추가시 20,000원, 숙박 차량 추가시 20,000원도보전용객실 이용고객 현장 추가비용 20,000원 결제시 차량 이용 가능주차시설을 보유한 숙소입니다.(차량 이용 시 숙소에 문의해 주세요.)지하철 정보2호선 선릉역객실내부 시설전 객실 무한 WiFi전 객실 천정형 삼성 시스템 에어컨전 객실 최신 삼성 LED 대형 TV전 객실 PC, 23인치 LED 모니터전 객실 깨끗하고 새로 제작한 침구류전 객실 USA 이클립스 새 메트리스로 전격 교체 남다른 엄청난 크기의 풀킹사이즈(1,8002,000) 침대 키 180cm 이하라면 가로, 세로 번갈아 누우셔도 됩니다.비즈니스룸 제외 뽀송뽀송 새 타올로 전면 교체 항상 회원님의 건강을 먼저 생각하는 프린스로 거듭나겠습니다.프런트 및 그 외 시설풍부한 먹거리 서비스!강남 최고의 넓은 주차장 보유!후문 주차장 200평 규모, 지하주차장 8대, 정문주차장 5대, 총 60대 주차 가능!주차장에 차 세우시고 체크인후 외출 및 입실해주세요.", 40,000, 8.9
개포 컬리넌, "혜택안내요금할인주차장 정보차량은 1객실당 1대만 가능합니다.주차장이 협소한 관계로 지정된 주차대수 외에는 주차가 불가합니다.입실시간 이전, 퇴실시간 이후에는 주차장을 이용하실 수 없습니다.주차관련 예약취소나 환불은 불가하오니 공지사항 숙지 후 예약부탁드립니다.총 14대 주차시설 보유현재 주차장 만차 도보로 이용해주세요.지하철 정보3호선 매봉역수인분당선 구룡역신분당선 양재역신분당선 양재시민의 숲역객실내부 시설객실요금 및 시간 관련객실요금은 2인 기준입니다.얼리체크인 및 레이트체크아웃시 추가요금이 발생합니다.객실요금 및 이용시간은 호텔 내부 방침에 따라 사전 공지없이 변경될 수 있습니다.공휴일 및 특정일은 객실요금이 변동 될 수 있습니다.연박 이용시 추가요금이 발생할 수 있습니다.[phone] 으로 문의 바랍니다.주차장 이용안내차량은 1객실당 1대만 가능합니다.주차장이 협소한 관계로 지정된 주차대수 외에는 주차가 불가합니다.입실시간 이전, 퇴실시간 이후에는 주차장을 이용하실 수 없습니다.주차관련 예약취소나 환불은 불가하오니 공지사항 숙지 후 예약부탁드립니다. 미성년자 입실 제한전객실 미성년자 입실불가. (미성년자 예약의경우 환불 및 취소는 불가합니다)체크인시 신분증을 반드시 지참하셔야 합니다. (프런트 확인요청시 미지참의 경우 이용불가 및 환불불가)환불규정체크인 날짜 기준 당일취소 및 Noshow 전액 환불불가프런트 및 그 외 시설 건물 내 안심소독 진행중 객실, 로비, 프런트 이용안내 객실 내 생수2, 음료2 샴푸, 바디워시, 린스, 비누 일회용 남여 스킨, 로션 비치일회용품(칫솔, 치약, 면도기 등 )은 프런트에서 구매가능합니다. (1,000원)짐보관 서비스 : 체크인 전, 후 무료 짐 보관 가능 (24시간 운영)미니바 운영 : 1F 원두커피 및 허브티, 전자렌지 이용가능대여물품 : 고데기(일부 객실내 비치중), 노트북전객실 금연", 41,000, 9.2
논현 왈츠, "사장님 한마디 신논현역 3번출구 도보2분공지사항 확인후 예약해주세요 혜택안내요금할인주차장 정보정문 1층 주차장 주차장이 굉장히 협소합니다차량방문으로 반드시 예약해야하며 도보방문예약시 주차 절대불가차량방문시 주차장이용요금이 부과됨을 양해바랍니다(1객실당1대)3천원차량으로예약후고객변심으로인한도보방문시패널티부과 이점양해바랍니다총 4대 주차시설 보유지하철 정보9호선 신논현역주변 정보신논현역 3번출구 196m(도보 2분거리)베이커리및커피 서비스객실내부 시설전객실 입실시 배정되며 사진과 다를수 있습니다준특실은 더블원베드2개를 붙여놓은 타입입니다특실은 2가지 타입으로 킹사이즈원베드와 퀸사이즈원베드싱글베드1개로 트윈룸으로 되어있습니다(사진은 킹사이즈 침대 1개있는객실입니다)월풀사용x욕조는 특실에만 있습니다(랜덤배정 문의주세요)테라스룸의 야외테라스 티테이블(야간조명없음),WiFi free ,전객실 매직기서비스세면도구 및 일회용품은 프론트에서 별도구매 (2,000원),환불불가전객실PC사용불가 예약시 문자확인하시고 퇴실시간 준수부탁드립니다 넷플릭스 사용은 개인계정으로 가능합니다.마지막대실 이용중 퇴실시간어길시 숙박요금이 선결제로 전액청구됩니다주차장이용요금3,000원선결제입니다얼리체크인과 레이트 체크아웃시 추가요금 발생됩니다. (빠른입실과 퇴실시간이 지난경우)얼리체크인 디럭스,디럭스객실 30분이내(5,000원),30분이상~1시간이내(1만원)그이상은 디럭스,디럭스기준 시간당 1만원부과(추가요금은 호텔사정에따라 변동될수 있습니다)스위트객실 30분이내(8,000원), 30분 이상~1시간이내(15,000원)부과됩니다평일기준레이트 체크아웃 객실종류에따라 시간당으로 추가요금부과됩니다이용시간이후 연장할경우 시간연장인지 대실연장인지 결정후 미리 프론트에 알려주셔야합니다그렇지않을경우 시간연장으로 간주하여 시간당으로 부과됩니다숙박이용시간(심야시간)에 타고객에게 민폐를 끼칠경우 환불없이 강제퇴실조치하오니 양해바랍니다왈츠호텔은 금연건물입니다. 흡연 시 과태료 10만원이 부과됩니다.충전기와 와인오프너(신분증또는 보증금 맡기고)는 프론트에서 무료대여가능합니다.분실물은 습득일로부터 일주일간 보관하며 그이후 폐기처분합니다프런트 및 그 외 시설로비에서 커피베이커리 이용가능(소진시까지).로비에 A waiting seat일반실 정원초과는 불가합니다1객실당 2인기준 가격이며 처음 입실 고객2인외 입실절대불가 (처음 입실 2인 이외 다른분이 사용할수 없음 ),보고없이 추가 인원 적발시 과태료부과 및 환불 없이 강제 퇴실 조치합니다미성년자출입불가(실물신분증 요구시 미지참 및 거부하면 출입불가 취소환불불가)신분증,운전면허증,여권만 가능 그외에 온라인인증서 및 사진등 불가마지막대실 이용중 퇴실시간어길시 숙박요금이 선결제로 전액청구되오며 객실이용은 불가합니다예약후 AM6시이전 입실하여야하며 연락없이 미입실시 NO SHOW처리됩니다. 이점 양해바랍니다.", 60,000, 9.1
강남 제리스플래닛, "사장님 한마디 여기어때 회원 혜택은 어플로 결제하셨을 경우에만 적용됩니다.숙박예약은 미리 예약이 안됩니다. 당일 어플로 예약이 됩니다. 당일 예약이 안되시면 마감입니다.어플 또는 결제관련 오류에 대해서는 여기어때 고객센터로 문의해 주시기 바랍니다.방문해주시는 고객님들께 언제나 감사드립니다. 좋은 하루 되세요 . 혜택안내요금할인주차장 정보 기계식 주차장 (SUV 같은 대형 차종은 사전에 문의 부탁드립니다.) 입실 시간 이전 선주차가 불가, 이 점 양해 부탁드립니다. 0 차량은 한대씩만 주차 가능합니다. 제리룸 객실 이용시에만 최대 2대 이용가능주차장 미보유 숙소입니다. 도보로 이용해 주세요.지하철 정보2호선 역삼역2호선 강남역9호선 신논현역신분당선 강남역객실내부 시설Jerrys room (파티룸) 6명 숙박 가능 (6인 이상 금지) 바베큐 이용 불가 게임기, 반신욕장, 빔 프로젝트 이용가능 정수기 및 냉장고, 전자렌지 이용 가능. 자세한사항은 [phone]로 문의바랍니다. 2023년 4월 12일부로 전객실 침구류 새걸로 교체 진행하였습니다.", 30,000, 9.4
역삼 트리아, "사장님 한마디 호텔 트리아는 서울특별시 강남구 역삼동에 위치하고 있으며, 서울 여행을 위한 최적의 장소입니다.이곳에서 생동감 넘치는 도시의 많은 것을 최대로 즐길 수 있습니다. 본 숙소는 조이 골프백화점, 라인 갤러리, 헬로우 뮤지엄 등과 같은 도시의 주요 명소들과 가까운 거리에 있어 투숙객이 편리한 여행을 즐길 수 있습니다.24시간 프런트데스크, WiFi (무료), 여행 가방짐 보관 서비스 등의 고객 편의 서비스를 갖추고 있습니다.전 객실 평면 TV, 거울, 슬리퍼, 타월, 무선 인터넷 (무료) 등을 제공드리며, 본 숙소 투숙 기간 다양한 여가 시설 등을 이용할 수 있습니다. 호텔 트리아의 좋은 위치와 서비스를 충분히 즐기며, 즐거운 서울 여행이 되시길 바랍니다. 혜택안내요금할인주차장 정보(1)1객실당 1대만 주차 가능 합니다.(2)차량 추가시 대실2만원 숙박1박당 3만원 의 추가비용이 발생합니다.(3)화물차(사이즈가 큰 차량), 튜닝카,고가 스포츠카는 주차 불가능합니다.또는 지상주차장을이용 하되, 추가 요금이 발생됩니다.예약하시기전 참고 부탁드립니다.(4)만차시에는 주차가 불가능 합니다(5)주차관련 예약취소, 환불은 불가합니다.총 12대 주차시설 보유지하철 정보2호선 역삼역9호선 언주역객실내부 시설전 객실 넷플릭스 유튜브 시청 가능전 객실 미성년자 입실불가 (미성년자는 예약, 환불 및 취소가 불가합니다)최초입실자 2인 이외에는 입실불가 적발시 퇴실조치합니다체크인시 신분증을 반드시 지참하셔야 합니다. (프런트 확인요청시 미지참의 경우 이용불가 및 환불불가)프런트 및 그 외 시설전 객실 유무선 인터넷 (무료)객실지정예약불가(랜덤배정)생수 2병 제공 (무료)일회용품은 객실에 비치 되어 있습니다.기본 : 객실은 2인 1실", 30,000, 8.9
강남 멜리샤호텔, "혜택안내요금할인주차장 정보주차는 객실당 1대 가능합니다. (이벤트타입 불가)예약하신 입실시간 이후부터 주차 하실 수 있습니다. 퇴실 시간 이후에는 주차가 불가합니다. 차량이용불가 객실에 차량을 가져오신 경우, 미리주차나 추가 주차를 하시는 경우 주차관련 추가요금이 발생합니다. (20,000원)주차가능 객실이라도 예약을 도보로 하셨거나 만차일경우 차량 입차가 불가합니다.주차장 이용 관련하여 특이사항이 있으실 경우 호텔로 문의 부탁드립니다.총 8대 주차시설 보유현재 주차장 만차 도보로 이용해주세요.지하철 정보2호선 강남역신분당선 강남역객실내부 시설전객실 넷플릭스를 무료로 이용 가능합니다.전객실 욕조, 비데, 55인치 스마트TV, VOD , PC, 공기청정기 등의 시설을 갖추고 있습니다.최고급 구스다운 침구류와 새 린넨으로 편안한 잠자리를 경험해보세요.유럽 최고의 명품 브랜드 리날디 메모리폼 메트리스가 전객실 비치되어 있습니다.객실내 와이파이 무료 이용 가능합니다. 전객실 충전기가 비치되어 있습니다. 전객실 드라이기및 고대기가 설치되어 있습니다.프런트 및 그 외 시설 인원추가불가 및 입실시간 안내 호텔 내 전 객실이 2인 기준입니다.호텔 내부규정에 따라 처음 입실한 2인을 제외한 방문객의 객실입실이 절대 불가하오니 예약시 꼭 확인해주세요 (추가인원의 임의 입실 확인시 환불없이 강제 퇴실조치)객실 기준인원 이외의 투숙 및 인원 추가 역시 불가능 하니 이용에 참고해주세요예약상품 별로 입실 시간이 정해져 있습니다.사전 연락없이 입실시간보다 미리 방문하실 경우는 추가요금등을 결제 하셔도 입실이 불가능할수 있으니 빠른 입실이 필요하신 경우는 호텔로 사전에 연락을 부탁드립니다. (미리입실료는 통상 시간당 10,000원이며, 2시간 이상일 경우 대실료가 추가됩니다)추가적인 이용관련 궁금하신 사항 있으실 경우 호텔로 문의해주세요. 자체 방역 강화 기존에 진행해 오던 정기적인 객실 소독 각종 감염병 예방을 위해 위생관리의 질을 높이고자 추가적으로 내부 자체 방역을 실시하고 있습니다. 불특정 다수의 손길이 많이 닿는 각 손잡이부분 (로비의 현관문, 각 객실 도어락 및 손잡이, 카드키, 음료냉장고, 온장고, 전자렌지 등)과 엘리베이터 각 버튼을 수시로 소독하고 있으며, 프론트 및 셀프바, 엘리베이터 내부에 손소독제를 비치하여 각종 감염병 예방에 적극참여하고 있습니다. 기 타 렌즈통, 렌즈액 무상제공 해드립니다. 밴드,연고, 소화제,두통약등 간단한 의약품을 프론트에 구비하고 있습니다.우천시 우산 판매합니다. 갑작스런 비에 당황하지 마세요.일회용으로 제공되는 세면도구는 2인용1,000원에 판매하고있습니다.1층 로비에서 전자렌지 이용가능합니다. 다양한 종류의 커피및 음료가 로비층에 준비되어 있습니다.객실 요금 및 미성년자 이용 관련객실 요금 및 이용 시간은 호텔 내부 규정 및 당일 예약현황과 현장상황에 따라 사전 공지 없이 변동 될 수 있습니다.공휴일 및 특정일 요금의 변동이 있을 수 있습니다.현장결제 요금은 여기어때 할인 예약가와 차이가 있을 수 있습니다.가족이라 할지라도 일행", 40,000, 9.5
강남 렉시, "사장님 한마디 객실당 주차 1대만 가능합니다. 도보 예약 주차 안됩니다,조기 주차시 주차비 있습니다.(단, 세단,레이,Suv,Rv차량,외제차는 꼭 전화문의 주십시요)전화 문의 없을시 부득이 하게 주차 불가할수 있습니다.모든 객실은 2인 기준 객실은 랜덤 배정입니다( 혼숙,미성년자 입실 불가 합니다)조기입실시시간추가인원추가 10.000씩 부과 됩니다.동성 인원 추가시 문의 주시기 바랍니다트윈 2인기준 최대3인까지(추가10,000부과)혼숙 안됨vip 2인기준 최대4인까지(인당 추가 10,000씩)혼숙 안됨이벤트,촛불 안됩니다. 기물파손시 법적 책임 지셔야 합니다.매장에서 직접결제시 도도포인트 적립해드립니다.예) 현금60,000원결제시 6,000포인트적립 카드 60,000원결제시 3,000포인트적립 혜택안내요금할인주차장 정보주차기에 들어가는 소형차,중형차 만 가능 합니다(단,세단, 레이,rv,suv,외제차량은 꼭 전화문의 해주십시요)도보예약 주차 안됩니다조기 주차시 주차비 있습니다(소형차만 가능)전화 문의 없을시 주차 불가 할수 있습니다차량 만차 설정 시 호텔측으로 문의 바랍니다.총 25대 주차시설 보유지하철 정보2호선 역삼역신분당선 강남역객실내부 시설전객실 에어컨 완전분해 소독및 클리닝 실시(4월말 )전 객실 배틀그라운드 가능(기가랜설치,헤드셋 필요 시 프론트 문의)전 객실 넷플릭스 가능전 객실 4K UHD LG TV 설치(스텐다드 49인치, 디럭스이상 55인치)전 객실 고급 에이스침대 설치전 객실 셋탑박스 설치트윈베드 객실보유(더블침대싱글침대)무료 WiFi설치(1대1 객실호실)디럭스 이상 욕조, 월풀욕조 설치프런트 및 그 외 시설객실은 랜덤 배정 입니다.객실당 차량 1대 주차가능.(입실시간 맞춰서 오시면 무료주차) 단 도보예약은 주차 안됩니다(세단,레이,SUV,외제차량은 꼭전화문의주세요) 전화문의없을시 주차 불가,주차는 입실과 동시에 가능하며 퇴실 시 주차는 불가매장에서 직접 대실,숙박요금결제시 도도포인트 적립해드립니다.예) 현금60,000원결제시 6,000포인트적립 카드 60,000원결제시 3,000포인트적립", 30,000, 9.2
강남 시애틀, "사장님 한마디 전객실 숙박 입실시간 23시부터 입니다.미리주차불가(미리 주차 문의 사절) 혜택안내요금할인주차장 정보숙박차량 23시이전 미리주차불가 차량예약손님에 한해서 23시부터 주차가능 객실당1대 주차가능주차장만차이후엔 도보예약시 주차불가(별도주차비 2만원)총 1대 주차시설 보유현재 주차장 만차 도보로 이용해주세요.지하철 정보2호선 강남역객실내부 시설전 객실 pc사용불가. 고급 라텍스 매트리스, 침구류로 편안한 잠자리가 제공됩니다.전 객실 WiFi 설치넷플릭스 가입업체.무료사용", 35,000, 8.9
역삼 벤, "사장님 한마디 대실 02:00까지 운영새벽대실 전화문의공지 미숙지로 인한 불이익은 당사와 제휴점에서 책임지지 않습니다전 객실 금연실입니다 주차장 정보1객실 1대 주차가능하면 화물차량및 승합차량 , 특수차량, 슈퍼카, 튜닝카등(롤스로이드.벤틀리)은 전화로 사전에 문의 바랍니다.입차후 출차는 불가능 합니다.출차시 다시 주차 안되는점 양해부탁드립니다.총 25대 주차시설 보유지하철 정보2호선 선릉역2호선 역삼역수인분당선 선릉역9호선 언주역", 30,000, 9.6
역삼 사월호텔, "사장님 한마디 뉴욕 프렌치 모던 스타일의 명불허전의 호텔! 주차장 정보주차장 보유숙소 입니다.총 40대 주차시설 보유지하철 정보2호선 선릉역2호선 역삼역수인분당선 선릉역주변 정보역삼역2호선 부근역삼 센터필드 도보 2분선릉과정릉 차량 6분삼성동 코엑스 차량 10분객실내부 시설라텍스 매트리스BOSS AUDIO SYSTEM미니바(산펠레그리노)LG 4K CINEMA (CINEMA 4월)스페셜 미니바(CINEMA 4월)전객실 NETFLIX 프리존스팀다리미 무료 대여서비스프런트 및 그 외 시설LOBBYFRANKE IKOVOX COFFEE 무료발렛 서비스", 130,000, 9.6
역삼 CF호텔, "사장님 한마디 2021년7월18일 새롭게 단장 하였습니다비흡연 고객을위해 금연객실 별도 운영중입니다.(금연실 배정은 입실당일 호텔로 전화문의 바랍니다)항상 친절하고 청결한 객실제공을 위해서 최선을 다하겠습니다.전객실 넷플릭스가능(개인계정필요) 혜택안내요금할인주차장 정보 1실 1주차 가능합니다.2대이상 주차시 호텔문의바랍니다.특수차량 이용시(기계주차 불가차량) RV,대형SUV,수퍼카,개조차 주차불가 할수있으니 체크인전 숙소로 문의바랍니다. 체크인시에만 주차가능합니다총 30대 주차시설 보유현재 주차장 만차 도보로 이용해주세요.지하철 정보2호선 선릉역2호선 역삼역객실내부 시설 55인치 LG SMART TV 설치 Free Minibar [에비앙2Btl 아이시스 2Btl 무료제공] 비흡연 고객을위해 금연객실 별도 운영중입니다 전객실 2인기준 입니다. 3인입실 불가합니다.(여분이불 없음) 미성년자의 혼숙및 3인이상 성인혼숙예약으로 인해 발생하는 입실거부에 대해서는 취소환불이 불가합니다. Early Cin 및 Late checkout시 추가 요금이 발생됩니다. 이와 관련한 내용은 프런트에 문의 바랍니다. 보관하지 아니한 금품 및 귀중품의 분실물에 대해서는 호텔에서 책임지지 않습니다.프런트 및 그 외 시설 요금할인예약후 익일 오전06시 미입실시 NO SHOW처리됩니다. NO SHOW시 환불불가", 35,000, 9.5
선릉 호텔 스타, "사장님 한마디 스탠다드B 객실만 넷플릭스 무료시청 가능 계정작업완료.쾌적한 투숙을 위해 전객실이 금연객실로 운영중입니다. 참고하시길 바랍니다. 공지사항코로나로 인해 꼭 공지 확인 후 예약 바랍니다.코로나 감염병 예방법에 의거 객실 정원 2인 초과 입실 금지 및 객실 간 이동 금지 집합 금지 적용됩니다. 주차장 정보1객실 1차량 그 외 주차 불가주차는 입실 시간부터 적용되며 입실 전, 퇴실 후 주차 불가합니다.총 13대 주차시설 보유지하철 정보2호선 선릉역주변 정보선릉역 8번출구 도보 1분 이내포스코 도보 4분코엑스 도보 10선정릉공원 도보 3분객실내부 시설스탠다드B 객실 넷플릭스 무료시청 가능 계정작업완료 전객실 요금은 2인 기준이며 인원 추가 불가 합니다.추가 침구류 제공 불가정원 2인 초과 적발시 강제퇴실 및 환불 불가합니다.전객실 냉난방기 설치로 개별 냉난방을 이용 할 수 있습니다.디럭스 타입은 노트북이 설치 되어있으며, 그 외 객실은 프런트에서 무료 렌탈이 가능합니다.얼리체크인과 레이트 체크아웃시 추가요금 발생됩니다. (빠른입실, 퇴실시간이 지난후 체크아웃)[얼리체크인 1시간당 1만원] [레이트 체크아웃 1시간당 1만원] 의 추가요금부과됩니다.신분증확인요구시 미지참자 출입불가 (취소환불불가)합니다 이점양해바랍니다.(신분증 사진은 인정 안됩니다)프런트 및 그 외 시설로비엔 무료 원두커피가 제공됩니다.제빙기가 설치되어 얼음을 자유롭게 이용 할 수 있습니다.", 30,000, 9.2
