"name", "basic_info", "cost_info", "avg_stars"
역삼 스타 프리미어, "사장님 한마디 전 객실 넷플릭스 무료시청 가능, 전 객실 pc이용 가능배틀그라운드, 오버워치 등 유료게임 이용 시 본인이 구매한 계정을 소유하고 있어야합니다.전 객실 최대 인원 2인이며, 3인 이상 혼숙 불가합니다(코로나 단계에 따라 스위트B, 트윈룸은 동성 3인까지 가능)미성년자는 절대입실 불가합니다 (2023년 기준, 생일이 지난 2004년생 부터 입실가능 이를 어기고 예약 시 환불 불가) 주차장 정보 정문 1층 주차장 발렛 파킹 주차서비스 가능객실 당 주차 1대 가능입실시간 외에 미리 주차는 안됩니다.총 23대 주차시설 보유지하철 정보2호선 역삼역9호선 언주역주변 정보객실은 부티크 호텔 특성 상 이미지와 다른 객실이 배정될 수 있습니다.객실 지정은 불가 합니다 (체크인 시 랜덤 배정)입실 시간 외에 미리 주차는 불가 합니다.객실 당 차량 1대 주차 가능합니다.(단, 도보 전용특가 객실은 주차 불가)숙박 12시간 기준입니다. (단 AM 03:00 이후 체크인 시 10시간 제공)체크 아웃 시간 이후 퇴실 시 자동으로 추가 요금 부과됩니다.전 객실 최대 인원 2인.( 단, 스위트B트윈룸은 3인까지 가능하나 인원 추가 요금 발생)오버워치, 배틀그라운드 등 유료 게임 이용 시 본인이 구매한 계정을 소유하고 있어야 합니다.객실 키 분실 시 분실료가 부과 되니 외출 시 프런트에 보관 바랍니다.미성년자는 절대입실 불가합니다 (2023년 기준, 생일이 지난 2004년생 부터 입실가능 이를 어기고 예약 시 환불 불가)연박 시 추가 요금 발생합니다.(호텔 측에 문의)반려 동물 동반 입실 불가 합니다.자세한 사항은 호텔로 문의 주세요객실내부 시설객실은 부티크 호텔 특성 상 이미지와 다른 객실이 배정될 수 있습니다. (객실 지정 불가)정원 2명 유지하면서 객실 릴레이 사용 금지미성년자는 입실 불가합니다 (2023년 기준, 생일이 지난 2004년생 부터 입실가능)스위트B와 트윈룸만 인원 추가 시 동성 최대 3인 이용 가능합니다연령을 떠나 가족 이외에는 3인실 혼숙 불가(가족일 경우 가족관계 증명서 제출)신분증 요청 시 실물 신분증을 제시해주셔야 합니다 (사진으로는 입실 불가)프런트에 맡기지 않은 귀중품은 책임지지 않습니다 체크아웃 시간 30분 초과 퇴실 시 추가 요금 부과됩니다.1층에서 와인잔, 오프너 대여해드립니다.숙박의 경우 AM 03:00 이후 체크인 시 10시간 제공 됩니다.전 객실 최대 인원 2인 (스위트B, 트윈룸은 동성 3인까지 가능) 게임룸 경우 유료 게임 이용 시 본인 계정 필요. 게임룸 노하드PC로 설치된 게임 이외의 게임 이용시 미리 문의 바랍니다.분실물은 습득일로부터 2주간 보관하며 이후엔 폐기처분합니다.객실 키 분실 시 분실료 부과되오니 외출 시 프런트에 보관바랍니다.반려동물 입실 절대 불가미성년자는 절대입실 불가합니다 (2023년 기준, 생일이 지난 2004년생 부터 입실가능 이를 어기고 예약 시 환불 불가)자세한 사항은 호텔로 문의 주세요프런트 및 그 외 시설 전 객실 넷플릭스 무료 시청가능 (호텔 계정 제공 단, 이용 인원이 많을 시 추가 제공은 어렵습니다) 전 객실 PC이용 가능(도보전용, 스탠다드, 디럭스, 트윈, 스위트 객실 노하드PC) 게임룸 객실 오픈! 최고사양 2PC (7.1ch 진동 게이밍 헤드셋 대여 가능) 전 객실 최고급 침구류, 비데, 공기 청정기 비치 스위트 객실 스타일러, 안마의자, 전자렌지 비치 TV와PC 연결 가능, WiFi free ,전 객실 고데기, 스킨로션 비치 전 객실 고속 무선 충전기 비치 완료(호환이 안되거나 추가로 충전기가 필요하시면 프런트에서 무상 대여 해드립니다)", 25,000, 9.2
강남 렉시, "사장님 한마디 객실당 주차 1대만 가능합니다. 도보 예약 주차 안됩니다,조기 주차시 주차비 있습니다.(단, 세단,레이,Suv,Rv차량,외제차는 꼭 전화문의 주십시요)전화 문의 없을시 부득이 하게 주차 불가할수 있습니다.모든 객실은 2인 기준 객실은 랜덤 배정입니다( 혼숙,미성년자 입실 불가 합니다)조기입실시시간추가인원추가 10.000씩 부과 됩니다.동성 인원 추가시 문의 주시기 바랍니다트윈 2인기준 최대3인까지(추가10,000부과)혼숙 안됨vip 2인기준 최대4인까지(인당 추가 10,000씩)혼숙 안됨이벤트,촛불 안됩니다. 기물파손시 법적 책임 지셔야 합니다.매장에서 직접결제시 도도포인트 적립해드립니다.예) 현금60,000원결제시 6,000포인트적립 카드 60,000원결제시 3,000포인트적립 혜택안내요금할인주차장 정보주차기에 들어가는 소형차,중형차 만 가능 합니다(단,세단, 레이,rv,suv,외제차량은 꼭 전화문의 해주십시요)도보예약 주차 안됩니다조기 주차시 주차비 있습니다(소형차만 가능)전화 문의 없을시 주차 불가 할수 있습니다차량 만차 설정 시 호텔측으로 문의 바랍니다.총 25대 주차시설 보유지하철 정보2호선 역삼역신분당선 강남역객실내부 시설전객실 에어컨 완전분해 소독및 클리닝 실시(4월말 )전 객실 배틀그라운드 가능(기가랜설치,헤드셋 필요 시 프론트 문의)전 객실 넷플릭스 가능전 객실 4K UHD LG TV 설치(스텐다드 49인치, 디럭스이상 55인치)전 객실 고급 에이스침대 설치전 객실 셋탑박스 설치트윈베드 객실보유(더블침대싱글침대)무료 WiFi설치(1대1 객실호실)디럭스 이상 욕조, 월풀욕조 설치프런트 및 그 외 시설객실은 랜덤 배정 입니다.객실당 차량 1대 주차가능.(입실시간 맞춰서 오시면 무료주차) 단 도보예약은 주차 안됩니다(세단,레이,SUV,외제차량은 꼭전화문의주세요) 전화문의없을시 주차 불가,주차는 입실과 동시에 가능하며 퇴실 시 주차는 불가매장에서 직접 대실,숙박요금결제시 도도포인트 적립해드립니다.예) 현금60,000원결제시 6,000포인트적립 카드 60,000원결제시 3,000포인트적립", 30,000, 9.2
역삼 아드리게, "주차장 정보주차 불가차량 : SUV차량, RV차량, 튜닝차량, 구형 에쿠스주차시설을 보유한 숙소입니다.(차량 이용 시 숙소에 문의해 주세요.)지하철 정보2호선 역삼역9호선 언주역", 40,000, 9.1
역삼 린, "사장님 한마디 전객실 노하드 넷플릭스 공기청정기라텍스메트리스완비고사양 배그풀옵션pc완비최고급파티룸완비예약전 반드시 확인해주세요!모든 객실 타입별 랜덤 배정입니다예약을 해주셨어도 객실상황에 따라 대기하실 수 있습니다예약시간 이외 입실 또는 퇴실시 시간당 1만원의 추가요금이 자동으로 발생됩니다.일회용품은 체크인시 프론트에서 별도로 1,000원(2인세트)에 구매바랍니다.오후 8시이후 파티룸 스위트룸 노래방기계 사용이 제한됩니다 혜택안내요금할인객실문에 부착된 여기어때 혜택마크를 찾아 QR코드로 혜택받으세요.주차장 정보 주자창 정보주차장 보유 여부 : 보유 (15대) 추가 안내사항 총15대 주차시설보유 1객실당 차량1대 무료, 추가시 20,000원이 발생됩니다.예약하시는 고객님들은 입실시간에 맞춰서 주차가능합니다.미리주차 또는 늦은퇴실시 주차요금 20,000원이 발생됩니다.총 15대 주차시설 보유지하철 정보2호선 역삼역9호선 언주역객실내부 시설전객실 노하드 넷플릭스 공기청정기 라텍스침대모든 객실 타입별 랜덤 배정입니다예약을 해주셨어도 객실상황에 따라 대기하실 수 있습니다예약시간 이외 입실 또는 퇴실시 시간당 1만원의 추가요금이 자동으로 발생됩니다.일회용품은 체크인시 프론트에서 별도로 1,000원(2인세트)에 구매바랍니다.차량1대 무료, 차량1대 추가시 20,000원 발생됩니다.연박 가능합니다.라텍스 퀸사이즈 침대에서 편하게 쉴수 있는 공간을 호텔 린에서 만들어 드리겠습니다.최신 영화 드라마 다시보기 서비스 진행중 입니다.단체모임 , 친목모임, 연인분들 이벤트 , 파티 등 하실수 있는 파티룸입니다.주변기기(블루투스 스피커 및 빔 프로젝터,미러볼 등)는 분실로 인하여 비치하지 않고 있습니다.개별준비 바랍니다.4인 기준 최대8인(5인입실부터 인당 20,000원 추가비 발생)추가인원 발생시 추가이불 2개까지만 제공됩니다.1대 무료주차, 1대 추가시 20,000원 주차요금 있습니다.넓은 바테이블 , 라텍스 퀸사이즈 트원 침대노래방이용은 20시 이후 다른 손님들을 위해 이용 불가합니다.예약시 [phone] 꼭 문의해주세요. 많은 예약 부탁드립니다.20시 이후 노래방이용 불가하며 사용시 강제퇴실 조치를 취할수밖에 없으니 주의 부탁드립니다.4. 전객실 pc 1대이며 고사양게임을원하시는분들은 배그pc로 예약해주시고입실시 프론트에 문의바랍니다.", 30,000, 9.2
역삼 A-NA HOTEL, "사장님 한마디 연박 연박 시 추가요금 발생 공휴일 마찬가지로 추가요금 부과 주차 반드시 차량 있으면 차량가능 전용상품 예약필수 특수차량(스포츠카, 대형SUV, 승합, 트럭, 튜닝카 등) 사전문의 필수 1 객실 1 대 주차 O 1 객실 2 대 주차 X 입실시 1. 차량 STOP 2. 차키 PASS 3. 발렛 SERVICE 퇴실시 1. 퇴실 10분전 객실 내 차량대기 버튼 PRESS 2. 차량 준비 후 객실로 CALL 3. 마지막까지 최고의 발렛 SERVICE 주차장 정보총 9대 주차시설 보유현재 주차장 만차 도보로 이용해주세요.지하철 정보2호선 역삼역수인분당선 선릉역객실내부 시설친환경 최고급 ACE침대Modern 수입가구SK 브로드밴드 Giga Internet Btv Giga WifeBtv 다시보기 VOD SERVICESAMSUNG 55 inch TV65 or 75 inch SMART TV3in1 멀티 고속 충전", 40,000, 9.1
강남 카파쓰, "사장님 한마디 전 세계 해외 방문객과 함께하는 최고의 호텔역삼동 카파쓰 호텔입니다.전 객실 ACE 침대, CESCO 인증관리 중이며,모든 객실은 금연입니다.카파쓰 호텔에서는 코로나 바이러스 전염 예방 및 전파 방지를 위해 조식 서비스 제공을 잠정적으로 중단하게 되었습니다. 이점 양해 부탁드립니다. 혜택안내요금할인주차장 정보만차 전 선착순 객실당 주차 1대 가능 하며 코로나 감염방지로 셀프발렛입니다. 그외 고가의 수입차량,스포츠카,특수대형차량은 방문전 필히 사전문의 바랍니다벤틀리,롤스로이스,페라리,람보르기니,마이바흐,포르쉐 등등 1억 이상 고가수입차는 전용주차 공간 이용료 50,000원 추가 발생되며 만차시 주차불가이기에 필히 사전 문의 없이 발생된 분쟁에 대하여 당호텔은 일절 책임지지 않으니 협조와 주의 부탁드립니다.카니발급 이상 대형SUV,승합,트럭 고가 스포츠카,특수차량은 주차불가 하며,주차시 1박당 30,000원 추가요금이 발생됩니다.차량 추가비용 1대 : 30,000원 (체크인 전, 체크아웃 이후 시간당 : 10,000원 추가요금,1억이상 수입차는 체크아웃 이후 주차시 시간별 주차요금과 전용 주차공간 이용료 50,000원이 각각 재청구가 되오니 필히 주지 바랍니다.)도보 전용 상품으로 예약시 주차비 30,000원이 추가 발생됩니다.총 26대 주차시설 보유지하철 정보2호선 선릉역2호선 역삼역수인분당선 선릉역주변 정보2호선 역삼역 1번출구 테헤란로 방향 5분거리객실내부 시설전 객실 금연이며, 흡연시 10만원 과태료 부과 됩니다.객실 내 물품 반입시 당 호텔 프론트로 문의를 해주셔야 하며, 당 호텔의 동의없이 물품반입은 불가합니다.어떠한 경우라도 호텔 및 객실 내 손상으로 재산상의 손해가 발생될 경우 법적인 책임을 물을 수 있습니다.추가 안내사항안내된 객실요금 오류 발생시 해당일 요금 기준하여 차액이 청구됩니다. (현장결재)객실은 지정 불가 합니다. (체크인 시 랜덤 배정)인원 추가시 1인당 2만원이 발생합니다.(미취학 아동은 무료)전 객실 금연이며 , 흡연시 10만원 과태료 부과 됩니다.전 객실 반려동물 입실 불가이며 , 발견시 10만원 과태료 부과 됩니다.미성년자는 보호자 동반 없이 이용 할 수 없습니다미성년자 예약시 입실 거부되며 이로 인한 환불은 불가 합니다.3인이상 혼숙은 불가합니다.(사전문의 없이 예약시 환불 및 취소가 불가합니다.)객실 내 물품 반입시 당 호텔 프론트로 문의를 해주셔야 하며, 당 호텔의 동의없이 물품반입은 불가합니다.어떠한 경우라도 호텔 및 객실 내 손상으로 재산상의 손해가 발생될 경우 법적인 책임을 물을 수 있습니다.", 58,000, 9.2
역삼 벤, "사장님 한마디 대실 02:00까지 운영새벽대실 전화문의공지 미숙지로 인한 불이익은 당사와 제휴점에서 책임지지 않습니다전 객실 금연실입니다 주차장 정보1객실 1대 주차가능하면 화물차량및 승합차량 , 특수차량, 슈퍼카, 튜닝카등(롤스로이드.벤틀리)은 전화로 사전에 문의 바랍니다.입차후 출차는 불가능 합니다.출차시 다시 주차 안되는점 양해부탁드립니다.총 25대 주차시설 보유지하철 정보2호선 선릉역2호선 역삼역수인분당선 선릉역9호선 언주역", 30,000, 9.6
역삼 사월호텔, "사장님 한마디 뉴욕 프렌치 모던 스타일의 명불허전의 호텔! 주차장 정보주차장 보유숙소 입니다.총 40대 주차시설 보유지하철 정보2호선 선릉역2호선 역삼역수인분당선 선릉역주변 정보역삼역2호선 부근역삼 센터필드 도보 2분선릉과정릉 차량 6분삼성동 코엑스 차량 10분객실내부 시설라텍스 매트리스BOSS AUDIO SYSTEM미니바(산펠레그리노)LG 4K CINEMA (CINEMA 4월)스페셜 미니바(CINEMA 4월)전객실 NETFLIX 프리존스팀다리미 무료 대여서비스프런트 및 그 외 시설LOBBYFRANKE IKOVOX COFFEE 무료발렛 서비스", 130,000, 9.6
역삼 마리호텔, "사장님 한마디 프렌치 살롱 스타일의 Elegant 하고 Economical한 호텔 주차장 정보주차장 보유숙소 입니다.총 40대 주차시설 보유지하철 정보2호선 선릉역2호선 역삼역수인분당선 선릉역주변 정보역삼역2호선 부근역삼 센터필드 도보 2분선릉과정릉 차량 6분삼성동 코엑스 차량 10분객실내부 시설킹사이즈 라텍스매트리스 무료미니바55SMART TVNETFLIX TVING OTT SERVICE스팀다리미 무료 대여서비스프런트 및 그 외 시설LOBBYFRANKE IKOVOX COFFEE무료주차 서비스(VALLET SERVICE)", 70,000, 9.7
역삼 CF호텔, "사장님 한마디 2021년7월18일 새롭게 단장 하였습니다비흡연 고객을위해 금연객실 별도 운영중입니다.(금연실 배정은 입실당일 호텔로 전화문의 바랍니다)항상 친절하고 청결한 객실제공을 위해서 최선을 다하겠습니다.전객실 넷플릭스가능(개인계정필요) 혜택안내요금할인주차장 정보 1실 1주차 가능합니다.2대이상 주차시 호텔문의바랍니다.특수차량 이용시(기계주차 불가차량) RV,대형SUV,수퍼카,개조차 주차불가 할수있으니 체크인전 숙소로 문의바랍니다. 체크인시에만 주차가능합니다총 30대 주차시설 보유현재 주차장 만차 도보로 이용해주세요.지하철 정보2호선 선릉역2호선 역삼역객실내부 시설 55인치 LG SMART TV 설치 Free Minibar [에비앙2Btl 아이시스 2Btl 무료제공] 비흡연 고객을위해 금연객실 별도 운영중입니다 전객실 2인기준 입니다. 3인입실 불가합니다.(여분이불 없음) 미성년자의 혼숙및 3인이상 성인혼숙예약으로 인해 발생하는 입실거부에 대해서는 취소환불이 불가합니다. Early Cin 및 Late checkout시 추가 요금이 발생됩니다. 이와 관련한 내용은 프런트에 문의 바랍니다. 보관하지 아니한 금품 및 귀중품의 분실물에 대해서는 호텔에서 책임지지 않습니다.프런트 및 그 외 시설 요금할인예약후 익일 오전06시 미입실시 NO SHOW처리됩니다. NO SHOW시 환불불가", 35,000, 9.5
선릉 호텔 스타, "사장님 한마디 스탠다드B 객실만 넷플릭스 무료시청 가능 계정작업완료.쾌적한 투숙을 위해 전객실이 금연객실로 운영중입니다. 참고하시길 바랍니다. 공지사항코로나로 인해 꼭 공지 확인 후 예약 바랍니다.코로나 감염병 예방법에 의거 객실 정원 2인 초과 입실 금지 및 객실 간 이동 금지 집합 금지 적용됩니다. 주차장 정보1객실 1차량 그 외 주차 불가주차는 입실 시간부터 적용되며 입실 전, 퇴실 후 주차 불가합니다.총 13대 주차시설 보유지하철 정보2호선 선릉역주변 정보선릉역 8번출구 도보 1분 이내포스코 도보 4분코엑스 도보 10선정릉공원 도보 3분객실내부 시설스탠다드B 객실 넷플릭스 무료시청 가능 계정작업완료 전객실 요금은 2인 기준이며 인원 추가 불가 합니다.추가 침구류 제공 불가정원 2인 초과 적발시 강제퇴실 및 환불 불가합니다.전객실 냉난방기 설치로 개별 냉난방을 이용 할 수 있습니다.디럭스 타입은 노트북이 설치 되어있으며, 그 외 객실은 프런트에서 무료 렌탈이 가능합니다.얼리체크인과 레이트 체크아웃시 추가요금 발생됩니다. (빠른입실, 퇴실시간이 지난후 체크아웃)[얼리체크인 1시간당 1만원] [레이트 체크아웃 1시간당 1만원] 의 추가요금부과됩니다.신분증확인요구시 미지참자 출입불가 (취소환불불가)합니다 이점양해바랍니다.(신분증 사진은 인정 안됩니다)프런트 및 그 외 시설로비엔 무료 원두커피가 제공됩니다.제빙기가 설치되어 얼음을 자유롭게 이용 할 수 있습니다.", 30,000, 9.2
삼성 JS, "혜택안내요금할인주차장 정보 객실 이용시 객실당 주차 1대가능 합니다.(2대 입실 불가)도보전용구매후 주차하실때 2만원 따로부과됩니다주차시간은 입,퇴실시간에만가능 어길시 주차요금 따로부과됩니다총 17대 주차시설 보유지하철 정보2호선 선릉역주변 정보서울특별시 강남구 선릉로92길 3752호선수인분당선 선릉역 10번 출구 도보 5분거리 2호선 삼성역(코엑스) 도보 10분거리서울선릉과정릉 공원 입구까지 도보 2분객실내부 시설일반실 50인치 TV특실 65인치 TV VIP 객실 75인치 TV(스타일러) 전객실 넷플릭스, 유튜브등 OTT 프로그램 무료 시청가능 전객실 욕조,비데 설치 완료전객실흡연가능프런트 및 그 외 시설 무인 키오스크로 비대면 체크인 24시간 직원 근무(미성년 입장불가, 신분증 미지참시 강제 퇴실조치 및 환불불가) 전 객실 2인 입실 기준이며, 3인 이상 입실시 입실 불가,강제 퇴실조치 (취소 및 환불불가) 이용에 참고 부탁드립니다. 객실 이용시 객실당 주차 1대가능 합니다.(2대 입실 불가) 전객실 욕조 이용가능(비데) 성수기 및 특정일, 공휴일(전일 포함)에는 요금 변동이 있을 수 있습니다.", 40,000, 9.4
선릉 베드스테이션, "사장님 한마디 연박이용고객님들은추가요금없이종일사용가능합니다.3인이상남녀혼숙금지!가족제외(증명이필요합니다)미성년자입실불가능합니다호텔측사정에의한취소발생시100%전액환불처리됩니다호텔측사정으로객실정보가수시로변경될수있습니다(객실정보변경에대한불이익은당사가책임지지않습니다) 주차장 정보 기계식 주차장은 준,중형 국산 승용차만 가능합니다. 외부 주차공간이 협소하니 그외 차량 이용시 전화 문의주세요.총 15대 주차시설 보유현재 주차장 만차 도보로 이용해주세요.지하철 정보2호선 선릉역수인분당선 선릉역주변 정보 선릉,정릉 도보1분 코엑스 도보 10분 선릉역 도보 3분객실내부 시설최신 영화 다시보기전채널 최신 TV 다시보기전객실 고사양 PC고사양 게임 ( 배틀그라운드 )고데기 대여 해드립니다더블더블 객실은 전화문의바람프런트 및 그 외 시설로비커피머신 완비물,음료 별도 요금 없이 무료로 제공 하고 있습니다", 25,000, 9.1
삼성 디에이스, "사장님 한마디 객실 배정은 랜덤입니다. 층별로 스타일이 상이합니다. 객실은 지정 불가 합니다. (체크인 시 랜덤 배정) 2박 이상 연박 예약시 연박비 추가 발생 체크인 다음날 부터 일수에 따라 아래와 같이 부과됩니다. 도보 : 평일 10,000, 주말 20,000 주차 : 평일, 주말 상관없이 20,000 (평일 : 월~목, 주말 : 금~일, 공휴일 및 전일) 상기의 사유로 예약 취소 및 환불 불가하오니 주의해서 예약 부탁드립니다. 트윈 추가 인원 절대 없습니다. (2인기준) : 예외없음 트윈 미취학아동 요금 추가될수 있습니다.주중 무한대실 가능(평일)오전 9~20시까지 최대 12시간 이용가능무한대실 이용고객 주차불가 합니다현장 현금 결제만 가능합니다(예약안됨, 할인적용 안됨)대실예약 Earlybird 혜택 이벤트! 오전10~정오12시(평일) 대실입실시(예약시X) 1시간 추가 또는 객실업그레이드 혜택 원하는 혜택이 있을 시 현장 문의하세요.혼숙미성년자이용 미성년자는 보호자 동반 없이 이용할 수 없습니다 미성년자 예약시 입실 거부되며 이로 인한 환불은 불가 합니다.혼숙예약으로 발생하는 입실 거부에 대해서는 취소환불이 불가합니다. 혜택안내요금할인주차장 정보1객실1주차 입니다. 추가되는 주차차량은 주차비 현장결제 필요합니다. (대실1만원 숙박2만원)주차불가 예약건에 대해 주차 차량 가져오시면 주차비 현장결제 필요합니다. (대실1만원 숙박2만원)1톤 이상 트럭 탑차와 력셔리카는 예약전 문의 부탁드립니다. 문의없이 예약시 주차 거부 할 수 있습니다. . 차키를 프론트에서 요청시 맡기셔야합니다금연총 10대 주차시설 보유지하철 정보2호선 삼성(무역센터)역2호선 선릉역수인분당선 선릉역객실내부 시설객실 배정 랜덤입니다. 0.청결과 위생을 철저히 합니다. 1.전객실 10평이상 넓은 객실 건강을 생각한 포켓스프링 매트 , 전객실 크고넓은 풀킹싸이즈(18002000) 매트리스 (트윈룸 제외)2.무한 wifi , 삼성 천정형 냉난방 시스템, 최신50인치 LEDTV( 프리미어룸 이상), 최신올인원PC3.고객님의 건강과 위생을 생각한 화장품 및 샤워용품 고급 1회용 포장재 무료제공프런트 및 그 외 시설1.무료 발렛 서비스2.최고급 세코원두커피 머신 및 비스켓, 캔디류 무한제공3.깨끗한 샤워가운 프론트 비치로 청결 유지4.고대기 대여 완비", 30,000, 9.0
삼성 라엠-LaM, "주차장 정보차량으로 오실 때는 네비게이션에 삼성동 1003 입력하시고 오시면 쉽게 찾아오실수 있습니다대중교통으로 오실때는 9호선 봉은사역 4번출구에서 500미터 직진후 서울의료원 사거리에서 좌측으로 50미터쯤 오시면 됩니다총 10대 주차시설 보유지하철 정보2호선 삼성(무역센터)역9호선 봉은사역객실내부 시설지중해 산토리니풍의 산뜻하고 아늑한 인테리어로 리모델링을 했습니다넓은 주차장과 깔끔한 객실, 친절한 서비스로 고객님들을 정성껏 모시겠습니다일회용품은 무료로 제공하고 있습니다전객실 금연객실입니다차량이용시 1객실에 차량 1대 주차가능합니다미성년자입실 절대 금지합니다.(예약하셔도 취소안됨)신분증 꼭 지참바랍니다. 모바일신분증 안되세요!!입실 시간 외에 미리 주차는 불가합니다(평일에는 전화문의바랍니다) 전 객실이 2인실입니다. 2인이상 투숙을 원하실 경우 반드시 호텔로 연락주셔서 문의해주세요 혼숙 사용은 금지하고 있고, 사전에 연락없이 입실시에는 환불이 불가하고 사용이 제한 될 수 있습니다.연박시 추가 요금 발생합니다.(전화문의바랍니다)반려동물 동반 입실 불가합니다코로나 바이러스로 전 세계가 어려운 상황에서 저희 라엠호텔을 찾아주시는 고객님들께 감사의 말씀을 드리며 전객실 청소후 철저한 소독과 위생점검을 실시하고 있으며 객실내 모든 음료와 샤워용품을 일회용품으로 비치하여 재사용 하는 일이 없도록 하고 있으며 타올, 가운, 침구류를 재사용 없이 무조건 교체해서 청결하고 위생적으로 관리하고 있습니다객실입실후 객실취소는 어떤이유라도 취소와 환불처리 불가능하십니다.객실변경은 10분이내에는 가능하십니다대실숙박 시간연장 요금은 선불입니다 참고해주시기 바랍니다.프런트 및 그 외 시설새로운 시설, 최고의 서비스로 고객 한분한분 정성껏 모시겠습니다전 객실에 65인치(일부 일반실 55인치) 삼성 UHD 스마트TV가 설치되어 있어서 침대에 누워서 편안하게 리모컨으로 넷플릭스 시청이 가능합니다", 30,000, 9.3
